(제 25 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026년 3월 18일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | ㈜신한금융지주회사 |
|---|---|
| 대 표 이 사 : | 진 옥 동 |
| 본 점 소 재 지 : | 서울특별시 중구 세종대로9길 20 |
|  | (전 화) 02-6360-3000 |
|  | (홈페이지) http://www.shinhangroup.com |
| 작 성 책 임 자 : | (직 책) IR파트장 (성 명) 박 철 우 |
|  | (전 화) 02-6360-3077 |

목 차

| I. | 회사의 개요 |
|---|---|
| II. | 사업의 내용 |
| III. | 재무에 관한 사항 |
| IV. | 이사의 경영진단 및 분석의견 |
| V. | 회계감사인의 감사의견 등 |
| VI. | 이사회 등 회사의 기관에 관한 사항 |
| VII. | 주주에 관한 사항 |
| VIII. | 임원 및 직원 등에 관한 사항 |
| IX. | 계열회사 등에 관한 사항 |
| X. | 대주주 등과의 거래내용 |
| XI. | 그 밖에 투자자 보호를 위하여 필요한 사항 |
| XII. | 상세표 |

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황가-1. 연결대상 종속회사 현황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

가-2. 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
|---|---|---|
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
