(제 18 기 반기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2025년 8월 14일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | 주식회사 KB금융지주 |
|---|---|
| 대 표 이 사 : | 양종희 |
| 본 점 소 재 지 : | 서울시 영등포구 국제금융로8길 26(여의도동) |
|  | (전 화) 02)2073-7114 |
|  | (홈페이지) http://www.kbfg.com |
| 작 성 책 임 자 : | (직 책) 전무 (성 명) 권봉중 |
|  | (전 화) 02)2073-2856 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황

(1) 연결대상 종속회사 개황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
|---|---|---|
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |

나. 회사의 법적ㆍ상업적 명칭

당사의 명칭은 주식회사 KB금융지주라고 표기합니다. 또한, 영문으로는 KB Financial Group Inc.라고 표기합니다.

다. 설립일자 및 존속기간

당사는 2008년 9월 29일 KB국민은행, KB부동산신탁, KB인베스트먼트(구, KB창업투자), KB신용정보, KB데이타시스템, KB자산운용, KB선물, KB투자증권의 포괄적 주식이전을 통해 설립되었으며, 2008년10월10일자로 한국거래소에 상장되어 매매가 개시되었습니다.

라. 본사의 주소, 전화번호, 홈페이지 주소

- 주소 : 서울시 영등포구 국제금융로8길 26 (여의도동) - 전화번호 : 02-2073-7114 - 홈페이지 주소 : www.kbfg.com

마. 회사사업 영위의 근거가 되는 법률

당사는 '금융지주회사법'에 근거하여 사업을 영위하고 있습니다.

바. 중소기업 등 해당 여부

| 중소기업 해당 여부 | 중소기업 해당 여부 |
|---|---|
|  | 벤처기업 해당 여부 |
| 중견기업 해당 여부 | 중견기업 해당 여부 |

사. 주요 사업의 내용

[그룹기준]

지배회사인 주식회사 KB금융지주는 2008년 9월 출범한 지주회사이며, 별도의 사업을 영위하지 않는 순수 지주회사의 성격을 취하고 있습니다. 주식의 소유를 통해 금융업을 영위하는 종속기업 또는 금융업과 밀접한 관련이 있는 종속기업을 지배하는 것을 주된 사업목적으로 하고 있습니다. 2011년부터 당사가 도입한 K-IFRS에 따라 연결대상 종속회사에 포함된 회사들이 영위하는 사업으로는 은행업, 금융투자업, 보험업, 여신전문업 등이 있으며, 일부 계열사들은 유동화전문유한회사, 투자조합·PE 및 사모펀드 등을 보유하고 있습니다.

KB금융그룹의 2025년 반기 당기순이익은 3조 436십억원이며, 당기순이익의 사업부문별 비중(연결조정 포함 기준)은 은행부문이 약 64%, 증권부문이 약 10%, 보험부문이 약 20%, 신용카드부문이 약 5%를 차지하고 있습니다.

[KB국민은행]

KB국민은행은 개인 및 소호고객을 대상으로 한 개인금융상품과 기업고객을 대상으로 한 대출상품 및 통합자금관리서비스를 제공하고 있습니다. 또한 차별화된 PB서비스, 신탁 및연금과 기금관리사업, 파생상품 등을 통해 고객기반과 수익을 증대하고 있습니다.KB금융그룹의 KB손해보험, KB증권, KB라이프생명(舊푸르덴셜생명) 계열사 편입으로 최적의 위험보장설계와 종합컨설팅 제공 및 은행-증권-보험간 다양한 시너지효과를 창출하고 있으며, 향후 상품 교차판매 증대와 더불어 더욱 수준 높은 고객중심의 서비스와 다양하고 신뢰도 높은 금융상품을 제공할 계획입니다.

[KB증권]

